Meta,ID,Owner,Deck,Elo,Played,Wins,Active,Win Rate,WRA,STR,Weight,Bayes STR,Norm Bayes STR
SevensOnly,29c18d6195a7e7736ea0772056029deef4e3e1708380cd0f9c924e9494e1beae,RedFerret,Deadly Overgrowth - Peter,980,1,0,1,0,0.5,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,2ba5890a84545caf9dee63d2a531636c5601715be387da99e4b971f349e6cf87,Deniedpluto,Pending Investigation,980,1,0,1,0,0.5,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,2cfa12a85dd21ed1ee589f21a0b0cc8c4c7b774022d230f3c6dcb940d5d2dcff,Wedgetable,Manifest Dezimonesty,1040,1,1,1,1,0,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,3dcb98fb2ac2353420fda7fcfb9178e9bfbbfd2637e6f399d3f84ae91769d30b,RedFerret,Squirrels Just Wanna Have Fun - Peter,1022.300045,2,1,1,0.5,0.333333333333333,0.166666666666667,0.216825672159584,0.0988879395952612,0.730736291034421
SevensOnly,43da563125bc79b4da61c64ebe37d2ccd667a34db8f04b0be06c00f72e3e2ae5,Wedgetable,Ruxa's Stompy Students,980,2,0,1,0,0.4,0,0.216825672159584,0.062750327568664,-0.853194949446906
SevensOnly,585c10c90fceb2df23598057f160f9fe7fe983135d96cf6ec82d3a435536cff5,Macrosage,"Kenrith, Lord of Legends",1040,1,1,1,1,0,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,67cbe09e1a1e43e0b9ce0d7d6cc9d802517d658add5764756c53bf51f4507edd,Macrosage,"Ob Nixilis, Captive Kingpin",980,1,0,1,0,0.5,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,750e0bc4f0536141dbd98a01132fe92979777565e6bff5688f9df46f63d45484,Deniedpluto,"Go Woke, Convoke!",1040,1,1,1,1,0,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,808683b4c4920c338878d759516d04ad0fe5260e93a15548ac5ccc2164cb3482,Wedgetable,Rainbow Aggrogorn,1022.300045,2,1,1,0.5,0.4,0.2,0.216825672159584,0.106115462000581,1.04752253913069
SevensOnly,a86fbb0e0618380063cbcc1ca558d3d266294164e8cf7627ef5abf955eb74a6d,Deniedpluto,"Galazeth, the Burninator",1040,1,1,1,1,0.5,0.5,0.1215953307393,0.131178139773025,2.14603337223925
SevensOnly,b940e017fa741c0b079142bf4ee3d15a9d9aa9cb12048fd89a070ec9c8ac5a9d,RedFerret,"Brago, King of Value Town",1000,0,0,1,,,,,,
SevensOnly,d8c40f2ec113fc523df0a8ba4d9fe94f916bfadc53bf25fda64dc81edfadde57,Wedgetable,Long Live Prosper,980,1,0,1,0,0.5,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,e86b062ba54ae14e92531dd48a70038d661a18311a1dc8fc3d9026d29e84be12,Deniedpluto,The Indefatigable,980,1,0,1,0,0.333333333333333,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,fd6a77a4e20e6b742e99496fd35aa5b4f24350cb358766943a9dc0299c955709,RedFerret,Mayael's Slumber Party,1000,0,0,1,,,,,,
